lemma,lemma_freq,lemma_len,n_forms
'admiral,1584602.0,8,1
'admiral',480886.0,9,1
'ah,3009816.0,3,1
'based,4848367.0,6,1
'broken',9395520.0,8,1
'budge,79763.0,6,1
'but,139866870.0,4,1
'come,5454157.0,5,1
'confessions',450811.0,13,1
'do,33048543.0,3,1
'don't,1112.0,6,1
'except,2137696.0,7,1
'extraordinary,251365.0,14,1
'flying,4200420.0,7,1
'fog',1361343.0,5,1
'for,120135284.0,4,1
'general,24695243.0,8,1
'general',24695243.0,9,1
'good,9793632.0,5,1
'grandmother',419177.0,13,1
'haven't,1246.0,8,1
'he'll,808987.0,6,1
'he's,6196810.0,5,1
'hoover',5310.0,8,1
'how,42231777.0,4,1
'i,926120510.0,2,1
'i'm,39638273.0,4,1
'i've,15923265.0,5,1
'it's,26468411.0,5,1
'just,14423523.0,5,1
'mogul',92922.0,7,1
'no,46414615.0,3,1
'no',46414615.0,4,1
'nothing,5618217.0,8,1
'o,14670016.0,2,1
'on,57934134.0,3,1
'or,11581604.0,3,1
'scratch',118245.0,9,1
'she,118491481.0,4,1
'small,4516827.0,6,1
'someone,2123510.0,8,1
'that,61071875.0,5,1
'the,1217211729.0,4,1
'then,39430787.0,5,1
'this,229531441.0,5,1
'to,69417655.0,3,1
'tulip,129215.0,6,1
'was,6124510.0,4,1
'what,87561320.0,5,1
'what's,5041842.0,7,1
'where's,698948.0,8,1
'why,23831262.0,4,1
'with,35965854.0,5,1
'witnesses',3142323.0,11,1
'yes,19605775.0,4,1
'yes',19605775.0,5,1
'you,108628627.0,4,1
'you've,2574939.0,7,1
a,4353573969.0,1,2
abby,596695.0,4,1
abby's,49601.0,6,1
able,42495598.0,4,1
about,265782619.0,5,1
above,47783304.0,5,1
absolute,8009591.0,8,1
abusive,930149.0,7,1
accident,1947982.0,8,1
accompany,6335492.0,9,1
accord,20630866.5,6,2
account,40876327.0,7,2
accounting,1871888.0,10,1
accumulated,2139868.0,11,1
accusingly,56235.0,10,1
ace,369113.0,3,1
achieve,11214067.0,7,1
achievement,7377285.0,11,2
acquiesce,193970.0,9,1
acre,2916394.0,4,1
across,33682916.0,6,1
act,23543949.0,3,1
activity,28737684.0,8,1
actual,16047083.0,6,1
actually,22550287.0,8,1
add,35134992.0,3,2
addition,27829047.0,8,1
additional,17480447.0,10,1
additionally,1970176.0,12,1
admirals',36839.0,9,1
admit,5728725.0,5,1
adulthood,1240638.0,9,1
advance,8091306.0,7,1
affect,11155698.0,6,1
afford,271571.0,6,1
afraid,7681021.0,6,1
after,131123106.0,5,1
again,64543110.0,5,1
against,79033828.0,7,1
age,12288870.0,3,2
ago,15950013.0,3,1
agree,9151314.0,5,1
agustin,95773.0,7,1
aim,4404246.0,3,1
air,31277584.0,3,1
alien,3739705.0,5,2
alive,6843173.0,5,1
all,374139462.0,3,1
allege,3370226.0,6,1
allergy,411233.0,7,1
allow,17955384.0,5,1
almost,40784201.0,6,1
alone,24587884.0,5,1
along,41977332.0,5,1
already,40871799.0,7,1
also,248861077.0,4,1
although,34293908.0,8,1
altitude,1469111.0,8,1
always,61220587.0,6,1
ambassador,1273218.0,10,1
ambition,1197056.0,8,1
ambushed,138658.0,8,1
american,92613287.0,8,2
among,56872364.0,5,1
an,576832090.0,2,1
and,4873010095.0,3,1
anger,6714851.0,5,1
angrily,807887.0,7,1
angry,5736154.0,5,1
animal,11811207.0,6,1
announce,5630117.0,8,1
annoyed,919081.0,7,1
annual,10029078.0,6,1
another,83344110.0,7,1
answer,32110679.0,6,2
anthropomorphic,182601.0,15,1
anticipation,1466794.0,12,1
anxiety,6847115.0,7,1
any,178544323.0,3,1
anymore,2743132.0,7,1
anyone,14355821.0,6,1
anything,29918715.0,8,1
anytime,511912.0,7,1
apart,8514887.0,5,1
apparently,8551823.0,10,1
appeal,1639845.0,6,1
appear,38921406.0,6,2
appearance,11013949.0,10,1
applaud,229603.0,7,1
applause,805276.0,8,1
approach,4497245.0,8,1
approval,5058348.0,8,1
approximately,9303872.0,13,1
april,17677275.0,5,1
apron,585076.0,5,1
aqua,93158.0,4,1
aqua's,658.0,6,1
archway,144273.0,7,1
area,48310654.0,4,1
argue,13396001.0,5,2
argument,7973275.0,8,1
arm,15980830.0,3,1
army,8591041.0,4,1
around,66671286.0,6,1
arrive,12208049.0,6,1
arrow,1877184.0,5,1
art,24358486.0,3,1
article,7847267.0,7,1
ask,76175350.0,3,3
asleep,3203195.0,6,1
asset,3996781.0,5,1
assign,7404078.0,6,1
assure,3714327.0,6,1
at,654432238.0,2,1
atomic,2858556.0,6,1
attempt,547677.0,7,1
attention,813466.0,9,1
atypical,639167.0,8,1
audience,10967125.0,8,1
augustus,1031445.0,8,1
author,17424357.0,6,1
autosomal,350334.0,9,1
avail,858069.0,5,1
average,20942483.0,7,1
avoid,14527295.0,5,1
await,856594.0,5,1
away,56906743.0,4,1
baby',11074167.0,5,1
back,109397117.0,4,2
background,11241036.0,10,1
bad,27105940.0,3,2
badly,3287455.0,5,1
bag,5370600.0,3,1
bakery,343420.0,6,1
balance,14110170.0,7,1
bald,737288.0,4,1
ballistic,355028.0,9,1
balloon,1714488.0,7,2
bank,12431371.0,4,1
bar,9621120.0,3,1
barber,394790.0,6,1
barbershop,76561.0,10,1
bare,3552320.0,4,1
basic,22140233.0,5,1
basis,27563419.0,5,1
be,5630024175.0,2,8
beach,4267850.0,5,1
beam,708584.0,4,2
beast's,42999.0,7,1
beat,5158229.0,4,1
beautiful,12851183.0,9,1
beaver,102268.0,6,1
because,136741894.0,7,1
beckon,169582.0,6,1
become,97718316.0,6,2
bed,17264116.0,3,1
bedroom,3784939.0,7,1
before,114226587.0,6,1
begin,61880625.0,5,2
behave,2427720.0,6,1
behind,28598426.0,6,1
behold,955504.0,6,1
believe,45100908.0,7,2
belong,6849041.0,6,2
below,25562587.0,5,1
bend,1734474.0,4,1
beside,6485168.0,6,1
besides,4804021.0,7,1
best,50874818.0,4,1
between,169905876.0,7,1
bewitch,80041.0,7,1
bid,451170.0,3,1
bide,79091.0,4,1
big,25967171.0,3,2
birch,59919.0,5,1
bird,11185623.0,4,2
bit,15770554.0,3,1
bitch,945530.0,5,1
bitter,3179269.0,6,1
bizarden,1.0,8,1
black,34294950.0,5,1
blatantly,218878.0,9,1
bleep,5476.0,5,1
blink,429000.0,5,1
blood,28036740.0,5,1
bloom,904812.0,5,1
blow,5597229.0,4,2
blue,13285921.0,4,1
bluebird,31738.0,8,1
boar,309920.0,4,1
boar',309920.0,5,1
boar's,21230.0,6,1
board,13482309.0,5,1
bobbing,221230.0,7,1
body,64964918.0,4,2
bold,2562505.0,4,1
bomb,1356000.5,4,1
bone,4376162.0,4,1
bones',4376162.0,6,1
book,69504877.0,4,2
bore,2751591.0,4,1
botanical,395559.0,9,1
botanist,274558.0,8,2
both,116011743.0,4,1
bottom,12448707.0,6,2
bought,6604892.0,6,1
bow,2850894.0,3,1
boy,15012057.0,3,1
boys,11013213.0,4,1
bradford,737565.0,8,1
brass,1608799.0,5,1
break,4739864.0,5,1
breakfast,4103728.0,9,1
breaking',4739864.0,9,1
breathe,5932294.0,7,2
brick,3354147.0,5,2
bridge,6236020.0,6,1
brief,9517789.0,5,1
bright,6970967.0,6,1
brighter,705224.0,8,1
brightly,855309.0,8,1
brightness,1007383.0,10,1
bring,57708018.0,5,3
british,31315885.0,7,1
brook,439768.0,5,1
brother,19963734.0,7,2
brown,9564348.0,5,1
brunt,235149.0,5,1
brush,1150796.0,5,1
bubble,2168271.0,6,2
buds,653126.0,4,1
bug,78853.0,3,1
buildup,475319.0,7,1
bulb,920990.0,4,1
bulbs,585748.0,5,1
bundle,1489577.0,6,1
burn,4695068.0,4,2
burner,401502.0,6,1
burning,4921928.0,7,1
burnt,1370914.0,5,1
burst,3346798.0,5,1
buster,233013.0,6,1
busy,5424151.0,4,1
but,422070748.0,3,1
butter,2864124.0,6,1
buy,10703771.0,3,1
buyer,1815579.0,5,1
buzz,435991.0,4,1
by,877228367.0,2,1
call,101702070.0,4,2
calm,4147380.0,4,1
camouflage,350560.0,10,1
can,416290431.0,3,1
can't,66.0,5,1
candlelike,776.0,10,1
candy,1070570.0,5,1
cannot,66819566.0,6,1
capable,8807187.0,7,1
car,19890198.0,3,1
carcass,335947.0,7,1
card,5502348.0,4,1
careful,7678101.0,7,1
carefully,10230063.0,9,1
carriage,477421.0,8,1
carry,38731449.0,5,3
case,121845110.0,4,2
cast,7604932.0,4,1
catch,6166843.0,5,1
cause,30784148.0,5,1
caused,16335731.0,6,1
causing,5359951.0,7,1
celebrate,2597875.0,9,2
century,42601730.0,7,1
certain,43746770.0,7,1
certainly,15468602.0,9,1
chair,11403911.0,5,2
challenge,3000097.0,9,1
chance,13447740.0,6,1
change,37311795.0,6,1
changed,16742569.0,7,1
characterize,7084259.0,12,1
charles,14871871.0,7,1
check,12411063.0,5,1
cheer,850151.0,5,2
chest,6875624.0,5,1
chicanery,52872.0,9,1
child,55078698.0,5,2
child's,4721637.0,7,1
childhood,6646302.0,9,1
chirp,104585.0,5,1
chocolate,1891939.0,9,1
choice,19468150.0,6,1
choose,9821287.0,6,1
chronic,6072599.0,7,1
church,22128712.0,6,1
cigarette,2291328.0,9,1
circle,7524861.0,6,1
city,25415756.0,4,1
clack,38495.0,5,1
claim,12835191.0,5,1
claimed,8138532.0,7,1
class,42067820.0,5,1
classic,4407368.0,7,1
classify,3872694.0,8,1
clatter,472539.0,7,3
clean,10845704.0,5,2
clear,38464022.0,5,3
clever,1870677.0,6,1
cliff,1153934.0,5,1
climate,5928810.0,7,1
climb,2532328.0,5,1
cling,730204.0,5,1
clinician,916464.0,9,1
clone,517684.0,5,1
close,45109809.0,5,2
closer,8390061.0,6,1
cloud,6554700.0,5,2
cnn,468768.0,3,1
coat,4235100.0,4,1
cold,14949741.0,4,1
collapse,1678325.0,8,1
collar,269113.0,6,1
collection,13163156.0,10,1
color,4789634.0,5,1
combination,10668310.0,11,1
combine,9485910.0,7,1
come,151064955.0,4,3
comfort,4887104.0,7,1
command,207348.0,7,1
commence,651211.0,8,1
commerce,3795043.0,8,1
common,45510679.0,6,1
commonly,8554298.0,8,1
comparable,3778147.0,10,1
competition,10329180.0,11,1
complete,23000029.0,8,1
completely,14829586.0,10,1
complex,23142510.0,7,1
compression,2811014.0,11,1
compulsive,89300.0,10,1
computerized,742102.0,12,1
concert,2131949.0,7,1
conclude,7036244.0,8,1
conclusion,14061229.0,10,2
condition,55885204.0,9,2
conduct,19823843.0,7,2
conference,6698327.0,10,1
confident,1534364.5,9,1
confirm,5244834.0,7,1
confuse,3857034.0,7,1
confusion,5102421.0,9,1
conjectured,154349.0,11,1
connection,13490410.0,10,1
consider,38186219.0,8,2
conspiracy,1611982.0,10,1
constitute,3442050.0,10,1
consult,1505383.0,7,1
contain,9402181.0,7,1
contamination,1718540.0,13,1
contest,2238178.0,7,1
contested,1118727.0,9,1
continue,22965798.0,8,2
contract,20489826.0,8,3
controversial,2695317.0,13,1
controversy,3293733.0,11,1
convince,5274085.0,8,1
cooccurs,9639.0,8,1
coordinate,1476982.0,10,1
coot,32122.0,4,1
coprolalia,4685.0,10,1
corn,3418741.0,4,1
corner,10957482.0,6,2
corps,543488.0,5,1
correct,13073361.0,7,1
correthers,1.0,10,1
cost,31212232.0,4,1
could,205904563.0,5,1
could've,161022.0,8,1
couleren,1.0,8,1
count,6722362.0,5,1
counterargument,26349.0,15,1
countryside,2140605.0,11,1
couple,11386681.0,6,1
course,51745541.0,6,1
court,28250928.0,5,1
cover,18122702.0,5,2
coverup,125636.0,7,1
covet,349403.0,5,1
cozy,405261.0,4,1
crack,2946791.0,5,1
craft,2700090.0,5,1
craftsman,272784.0,9,1
crash,2616876.0,5,2
create,22166125.0,6,1
creative,6663180.0,8,1
creature,3163415.0,8,1
credibility,1901995.0,11,1
creep,620140.0,5,1
crept,917285.0,5,1
crest,154346.0,5,1
critic,4777049.0,6,1
crowd,7498199.0,5,2
crowds',101873.0,7,1
cry,8417576.0,3,2
cuckoo,135934.0,6,1
cultivate,2538067.0,9,2
cultivation,2342402.0,11,1
culture,29727119.0,7,1
cunning,777409.0,7,1
curious,3670543.0,7,1
curls,592426.0,5,1
current,30595808.0,7,1
curtain,2488821.0,7,2
curve,7553731.0,5,1
cut,25054366.0,3,2
cute,676322.0,4,1
damn,2010010.0,4,1
damp,1479540.0,4,1
dance,1212113.0,5,1
dank,131695.0,4,1
dare,1389752.0,4,1
dark,17668371.0,4,1
darken,826953.0,6,1
darkness,5404942.0,8,1
dash,349027.0,4,1
data,67806624.0,4,1
daughter,13702865.0,8,1
dawn,2570111.0,4,1
day,133496460.0,3,2
daylight,26738.0,8,1
de,75082133.0,2,1
dead,18094749.0,4,1
deadly,1695296.0,6,1
deathbed,54187.0,8,1
debris,1484718.0,6,1
debt,2062996.0,4,1
deceptively,175132.0,11,1
decide,8384940.0,6,1
decided,17207383.0,7,1
decision,27152106.0,8,1
declare,1265755.0,7,1
decree,1666986.0,6,1
deep,1323712.0,4,1
deficit,250805.0,7,1
deflate,176769.0,7,1
dejectedly,43180.0,10,1
delusion,57729.0,8,1
demand,21709193.0,6,2
demon,1100088.0,5,1
demonstrably,169759.0,12,1
deny,5318967.0,4,1
depression,6794796.0,10,1
descend,1647453.0,7,1
describe,29601923.0,8,1
description,12722779.0,11,1
desperate,2624557.0,9,1
desperately,1575581.0,11,1
despise,764300.0,7,1
despite,8358374.0,7,1
despondently,23973.0,12,1
detect,3120683.0,6,1
development,59678974.0,11,1
developmental,4024232.0,13,1
deviate,415371.0,7,1
diagnose,1653583.0,8,1
diagnosis,7071535.0,9,1
diagnostic,3176470.0,10,1
didn't,47073.0,6,1
die,33926141.0,3,2
different,94725345.0,9,1
difficult,29966493.0,9,1
difficulty,8064589.0,10,1
dig,1306987.0,3,1
dining,2910400.0,6,1
direct,9211710.0,6,1
directly,21473786.0,8,1
dirt,2469424.0,4,1
disabling,352299.0,9,1
disagreement,663187.0,12,1
disappear,2425438.0,9,1
disc',1903814.0,5,1
discern,1055330.0,7,1
discover,10134571.0,8,1
discrepancy,992447.0,11,1
discussion,5430402.0,10,1
dismissively,72289.0,12,1
disorder,13627140.0,8,2
distance,18155596.0,8,1
distant,5369442.0,7,1
distinct,8688807.0,8,1
dizzy,421097.0,5,1
do,588568299.0,2,5
doctor,4437051.0,6,1
document,9219329.0,8,1
dollar,4512285.0,6,1
dominant,7853052.0,8,1
don't,5036.0,5,1
door,28468168.0,4,1
doorway,1916234.0,7,1
doubt,14188519.0,5,1
down,98751710.0,4,1
downtown,1857146.0,8,1
dr,1.0,2,1
dramatic,6068148.0,8,1
dramatically,2857005.0,12,1
draw,35452150.0,4,4
dreaded',674403.0,8,1
dreadful,1253651.0,8,1
dress,6577482.0,5,1
drink,7737324.0,5,1
driven,7179813.0,6,1
driving,6322359.0,7,1
drop,17707105.0,4,3
dry,10398401.0,3,1
dubious,868864.0,7,1
dubiously,68711.0,9,1
duck,1625591.0,4,2
ducks',636351.0,6,1
dug,1560602.0,3,1
dull,2135047.0,4,1
dummy,156887.0,5,1
during,83487480.0,6,1
dust,4736167.0,4,1
dutch,5482640.0,5,1
dying',4562528.0,6,1
each,121902893.0,4,1
eagle,922318.0,5,1
eagle's,56121.0,7,1
ear,10696107.0,3,2
early,79254223.0,5,2
earn,3868494.0,4,1
earnest,1460895.0,7,1
earth,16796169.0,5,1
earthly,1442442.0,7,1
easily,17543865.0,6,1
easy,18267075.0,4,1
echolalia,19075.0,9,1
economic,44242546.0,8,1
economist,1823948.0,9,1
edge',11438505.0,5,1
effect,32198969.0,6,1
effectively,7961745.0,11,1
effort,16657004.0,6,1
eighteen,2726135.0,8,1
eighth,1359044.5,6,1
eighty,2472271.0,6,2
eightysixyearold,172212.0,16,1
either,45955645.0,6,1
elderly,4691520.0,7,1
electroencephalogram,7980.0,20,1
elephant,1213127.0,8,1
elevate,3118209.0,7,1
else,23413085.0,4,1
elvis,650069.0,5,1
elvis's,37482.0,7,1
elvis's',37482.0,8,1
emaciated,183967.0,9,1
emanate,225749.0,7,1
emerge,5866040.0,6,1
emperor's,226486.0,9,1
empire,5018515.0,6,1
empty,667879.0,5,1
encounter,4172025.0,9,1
encourage,6234031.0,9,1
encouraging,2968133.0,11,1
encouragingly,68162.0,13,1
end,74524696.0,3,2
ended',8015011.0,6,1
enforce,2141850.0,7,1
enforceable,503690.0,11,1
engage,7793318.0,6,1
england,21443938.0,7,1
enjoy,7576280.0,5,1
enjoyed,5898243.0,7,1
enormous,5284735.0,8,1
enough,42301468.0,6,1
enter,23478542.0,5,2
entrance,5072945.0,8,1
envelop,431228.0,7,1
environmental,14589692.0,13,1
erase,582347.0,5,1
establish,34962087.0,9,2
estimate,8552136.0,8,1
eugene,1514603.0,6,1
europe,22628420.0,6,1
even,130943090.0,4,1
evening,13134377.0,7,2
event,41639538.0,5,2
eventually,2218786.0,10,1
ever,39805996.0,4,1
every,63144706.0,5,1
everybody,4066554.0,9,1
everyday,4565185.0,8,1
everyone,14473465.0,8,1
everything,22592480.0,10,1
evidence,34374951.0,8,1
evolve,3236807.0,6,1
exalt,788626.0,5,1
examine,7511339.0,7,1
example,98399813.0,7,2
excite,3675168.0,6,1
excitedly,380331.0,9,1
excitement,3427417.0,10,1
exclaim,2353102.0,7,1
exhaust,84246.0,7,1
exhibit,3681750.0,7,1
existence,16608192.0,9,1
expect,21880269.0,6,1
expectation,6791104.0,11,1
expensive,6087651.0,9,1
experience,56320258.0,10,2
experimental,7782812.0,12,1
expertise,3645505.0,9,1
explained,12566891.0,9,1
explanation,3209381.0,11,1
expose,6899661.0,6,1
express,14200038.0,7,1
expression,20601318.0,10,1
extended,10761527.0,8,1
extent,18293383.0,6,1
extra,7759192.0,5,1
extraordinarily,777329.0,15,1
extraordinary,4415638.0,13,1
extraterrestrial,11044.0,16,1
extremely,9873741.0,9,1
extremity,672729.0,9,1
eye,57974417.0,3,2
face,52868252.0,4,2
facial,2210934.0,6,1
fact,61142902.0,4,1
facto,1019956.0,5,1
factor,25057224.0,6,1
failure,16636624.0,7,1
fair,10168232.0,4,1
fall,28906346.0,4,3
fallen,5034130.0,6,1
false,8965826.0,5,1
