lemma,lemma_freq,lemma_len,n_forms
fame,2125715.0,4,1
family,80495339.0,6,2
famous,9360112.0,6,1
fan,256187.0,3,1
far,50059082.0,3,1
faraway,245945.0,7,1
fashionably,62603.0,11,1
fast,11581233.0,4,1
father,37245167.0,6,1
fear,24384704.0,4,3
fearsome,218485.0,8,1
feather,1311688.0,7,1
feature,979031.0,7,1
february,13102292.0,8,1
fed,3765916.0,3,1
fee,4461757.0,3,1
feel,33877718.0,4,1
feeling,17997939.0,7,1
fell,12415770.0,4,1
fellow,7640878.0,6,1
felt,35889439.0,4,1
female,4184991.0,6,1
ferocity,278431.0,8,1
festival,1503065.0,8,1
few,64575815.0,3,1
field,15982333.0,5,2
field's,87539.0,7,1
fifteen,5611227.0,7,1
fifty,716814.0,5,1
fight,6930258.0,5,1
figure,22558429.0,6,2
fill,12364416.0,4,1
final,21602425.0,5,1
finally,17208239.0,7,1
find,59792457.0,4,1
find',59792457.0,5,1
fine,15623119.0,4,1
finger,5091093.0,6,1
finish,8993459.0,6,1
fire,20358097.0,4,1
first,172429084.0,5,1
fish,12018637.0,4,2
flame,3923935.0,5,2
flap,297204.0,4,1
flemish,424825.0,7,1
flew,2656765.0,4,1
float,5020776.0,5,3
flock,1524747.0,5,2
floor,15763266.0,5,1
florida,5211391.0,7,1
flour,2135831.0,5,1
flow,1098833.0,4,1
flower,11160197.0,6,3
flower's,17073.0,8,1
fly,10885324.0,3,3
foam,212383.0,4,1
focus,8093758.0,5,1
folding,981146.0,7,1
folk,3479440.0,4,1
follow,23689125.0,6,1
food,29768787.0,4,1
fool,371279.0,4,1
foot,23073556.0,4,1
for,1388290219.0,3,1
force,4823146.0,5,1
forest,9078094.0,6,1
forget,1964672.0,6,1
forgotten,4692028.0,9,1
form,96082668.0,4,2
formal,11940654.0,6,1
fort,4331192.0,4,1
fortunate,1781675.0,9,1
fortune,3300609.0,7,1
forty,6900914.0,5,1
fortyone,152603.0,8,1
fortyseven,152521.0,10,1
fortyseven',152521.0,11,1
found,90450272.0,5,2
four,49087752.0,4,1
fourth,3129893.0,6,1
fraction,4070260.0,8,1
free,39192789.0,4,1
freedom,2877633.0,7,1
french,26321301.0,6,1
frequency,12691327.0,9,1
fresh,9401087.0,5,1
friedman,1242691.0,8,1
friend,22974473.0,6,1
frighten,2413075.0,8,1
frog,550370.0,4,1
from,708532803.0,4,1
frown,373996.0,5,1
frozen,2924343.0,6,1
fry,521851.0,3,1
fuel,5641113.0,4,1
full,39841263.0,4,1
fully,15213503.0,5,1
fume,101601.0,4,1
fun',5883928.0,4,1
function,4371222.0,8,1
funny,2653472.0,5,1
furious,1285256.0,7,1
future,34678665.0,6,2
gamble,1406032.0,6,1
garden,7558249.0,6,1
gather,5394781.0,6,1
geese,456207.0,5,1
gelid,5523.0,5,1
gene,13032662.0,4,2
general,24695243.0,7,1
generally,25469457.0,9,1
generals',281641.0,9,1
generate,8249792.0,8,1
genetic,6632840.0,7,1
genetically,1011585.0,11,1
genial,292785.0,6,1
gentle,3529333.0,6,1
george,868195.0,6,1
get,148076607.0,3,3
giant,3393047.0,5,1
gilles,301525.0,6,1
giraffe',115040.0,8,1
girl,28358505.0,4,2
girl's,1038873.0,6,1
give,164574892.0,4,4
given',66612125.0,6,1
glass,14924160.0,5,2
glass',12138452.0,6,1
glory,4098901.0,5,1
glow,407209.0,4,1
go,196214962.0,2,4
gobble,71105.0,6,1
golden,2616452.0,6,1
gonna,74.0,5,1
good,148514912.0,4,2
goose,594511.0,5,1
government,59840428.0,10,1
grand,4808581.0,5,1
grandmother,2772794.0,11,1
gravel,1307986.0,6,1
gray,4964758.0,4,1
great,98296587.0,5,2
greatly,7110695.0,7,1
green,12917565.0,5,1
grimace,78917.0,7,1
grin,1562726.0,4,1
grind,914801.0,5,1
ground,25370252.0,6,1
group,50509409.0,5,2
grow,21881714.0,4,3
grower,568212.0,6,1
growers',568212.0,8,1
grown,7750420.0,5,1
grunt,122214.0,5,1
guard,6370100.0,5,2
guile,119870.0,5,1
guilty,4630606.0,6,1
gurgle,115569.0,6,1
guy,5546978.0,3,1
ha',2843936.0,3,1
hair,16590025.0,4,1
haircut,210866.0,7,1
half,36278645.0,4,1
hall,5857441.0,4,1
hand,97482456.0,4,3
hands',29361361.0,6,1
handsome,2651402.0,8,1
hang,7412350.0,4,2
happen,10393176.0,6,1
happy,12121639.0,5,1
hard,30493645.0,4,1
harsher,211491.0,7,1
hasten,2541.0,6,1
hat,2815757.0,3,2
hateful,314340.0,7,1
have,1510299857.0,4,4
haven't,12522.0,7,1
hawk,451703.0,4,1
he,602878183.0,2,1
he's,8066569.0,4,1
head,55363876.0,4,2
head',48252042.0,5,1
hear,27322357.0,4,2
heard,26357604.0,5,1
hearsay,443958.0,7,1
heart,32678215.0,5,1
heaven,1530589.0,6,1
heavy,13424014.0,5,1
hedge,364625.0,5,1
hedgeking,1.0,9,1
hedgeking',1.0,10,1
hell,5879237.0,4,1
help,71127541.0,4,3
helpless,1526304.0,8,1
her,415597541.0,3,1
here,77002046.0,4,1
herself,20074494.0,7,1
herself',20074494.0,8,1
hesitantly,183850.0,10,1
hid,1302076.0,3,1
hidden,6412449.0,6,1
hide,7235500.0,4,3
hideandseek,49865.0,11,1
high,88726863.0,4,2
highaltitude,78769.0,12,1
higher,32907416.0,6,1
highly,17644939.0,6,1
hillside,570964.0,8,1
him,230330497.0,3,1
himself,51056413.0,7,1
his,632876249.0,3,1
hiss,260820.0,4,1
hit,9467805.0,3,1
hoax,33648.0,4,1
hold,46932014.0,4,2
hole,5831470.0,4,1
home,58425147.0,4,1
hoover,2093.0,6,1
hop,375893.0,3,1
hope,18868214.0,4,1
horse,16092626.0,5,2
host,1804151.0,4,1
hour,41752051.0,4,2
house,29316743.0,5,2
hovel,73520.0,5,1
how,128607031.0,3,1
however,53726413.0,7,1
hum,184482.0,3,1
hundred,22030525.0,7,2
hunger,2292323.0,6,1
hunger',2292323.0,7,1
hungry,2856691.0,6,1
hunt,5522510.0,4,2
hunting',3880630.0,8,1
huntsman,92617.0,8,2
huntsman's,5248.0,10,1
hurry,3812619.0,5,2
hurtful,232596.0,7,1
hyacinth,70512.0,8,1
hyperactivity,210174.5,13,1
i,926120510.0,1,1
i'm,39638273.0,3,1
i've,15923265.0,4,1
ice,8173957.0,3,1
idea,32654099.0,4,1
ideal,9395146.0,5,1
identify,14492759.0,8,1
if,232130093.0,2,1
ignore,8060523.0,6,2
image,3309980.0,5,1
imagine,7187692.0,7,1
imagined,3662569.0,8,1
impact,18404514.0,6,1
impatient,1051793.0,9,1
impend,918622.0,6,1
important,77762315.0,9,1
impressive,2893002.0,10,1
improvement,7640531.0,11,1
impulsivity,126619.0,11,1
in,3271087682.0,2,1
inadmissible,252193.0,12,1
inattention,182472.0,11,1
incident,7674294.0,8,2
include,80918403.0,7,2
income,24966740.0,6,1
inconsequential,234580.0,15,1
increasingly,9891935.0,12,1
indeed,14351961.5,6,1
individual,22589212.0,10,1
infect,2850883.0,6,1
inflated,587352.0,8,1
information,10601544.0,11,1
inherit,2707590.0,7,1
inheritance,2551711.0,11,1
injured,2922811.0,7,1
innocently,279778.0,10,1
inquiry,4046605.0,7,1
insensitive,634046.0,11,1
inside,10903323.5,6,1
insider,379409.0,7,1
instance,18016127.0,8,1
instantly,2145741.0,9,1
instead,19406033.0,7,1
intend,628029.0,6,1
intense,5410331.0,7,1
intention,2998233.0,9,1
interaction,6686819.0,11,1
interest,43819697.0,8,1
internal,15832625.0,8,1
internallyinconsistent,1.0,22,1
interview,2150845.0,9,1
into,254637739.0,4,1
intrinsic,2646700.0,9,1
introduce,12941807.0,9,1
introduction,8578633.0,12,1
investigation,7528688.0,13,1
investor,3940338.0,8,1
invite,5067831.0,6,1
involuntary,973945.0,11,1
involve,24834510.0,7,3
involved,27319869.0,8,1
iron,9018328.0,4,1
irrationally,75659.0,12,1
issue,34446824.0,5,2
it,1168342436.0,2,2
it',908536386.0,3,1
it's,27535650.0,4,1
item,7431579.0,4,1
jacksonville,263906.0,12,1
january,16220794.0,7,1
jealous,1313951.0,7,1
jenny,4296.0,5,1
jerk,204416.0,4,1
jesse,1260434.0,5,1
jill,948278.0,4,1
job,25803539.0,3,1
join,7989363.0,4,1
josephs,34246.0,7,1
journalist,1655119.0,10,1
journey,6826751.0,7,1
joy,5858259.0,3,1
joyous,518199.0,6,1
judge,5219530.0,5,2
july,18277074.0,4,1
jump,1273153.0,4,1
jumped,2900435.0,6,1
june,20075593.0,4,1
just,113263289.0,4,1
karl,2749584.0,4,1
keep,56321870.0,4,3
kill,18838145.0,4,2
kindly,1664380.0,6,1
king,13253011.0,4,1
king',13253011.0,5,1
kneel,87036.0,5,1
know,197532889.0,4,4
knowledge,40687619.0,9,1
knowledgeable,28654.0,13,1
l'ecluse,1.0,8,1
la,25309478.0,2,1
lab,1750462.0,3,1
laboratory,5381003.0,10,1
lady',6862097.0,5,1
lain,396508.0,4,1
land,45217100.0,4,3
landed,2752089.0,6,1
lanky,127017.0,5,1
lap,1856598.0,3,1
large,84286338.0,5,2
lark,150710.0,4,1
last,58461594.0,4,2
lasting,2601928.0,7,1
latch,113327.0,5,1
late,29067082.0,4,1
later,55784164.0,5,1
laugh,5955735.0,5,1
launch,3287918.0,6,1
law,54997976.0,3,1
lay,13552915.0,3,1
lead,10129834.0,4,1
leak,320615.0,4,1
lean,1789890.0,4,1
leap,1261601.0,4,2
learn,18725006.0,5,1
least,48582456.0,5,1
leave,88632112.0,5,3
legend,2154194.0,6,1
legs,7656636.0,4,1
leiden,841040.0,6,1
less,66492927.0,4,1
lesser,3073483.0,6,1
let,35077105.0,3,1
let's,2899157.0,5,1
level,27247134.0,5,1
lie,15228759.0,3,2
life,120194864.0,4,1
lifetime,3608822.0,8,1
light,47286016.0,5,2
like,167991828.0,4,1
liked,6186837.0,5,1
likely,31832191.0,6,1
lilac,185440.0,5,1
limited,22223315.0,7,1
line,70483116.0,4,2
listen,670303.0,6,1
little,78900753.0,6,2
live,72616260.0,4,3
lo,1835109.0,2,1
local,45798436.0,5,2
locate,11818537.0,6,1
location,12591138.0,8,1
lock,3534598.0,4,1
lonely,2129873.0,6,1
lonesome,163844.0,8,1
long,95494675.0,4,1
longbearded,3517.0,11,1
longer,28040212.0,6,1
look,121177000.0,4,4
loquacious,49783.0,10,1
lord,22162117.0,4,1
lord',22162117.0,5,1
lose,24735186.0,4,1
losing,4480292.0,6,1
lot,21269989.0,3,1
loud,4163546.0,4,2
love,55922452.0,4,3
low,40087210.0,3,1
lower,28478850.0,5,1
lowering,1478916.0,8,1
luck,3228871.0,4,1
lucky,2678763.0,5,1
lucy,2248764.0,4,1
lucy',2248764.0,5,1
lucy's,183635.0,6,1
lung,2205601.0,4,1
luxury,1972412.0,6,1
machine,11313867.0,7,1
mackay,267095.0,6,1
mackay's,12784.0,8,1
madefortv,15306.0,9,1
madness,251550.0,7,1
magnetic,5453796.0,8,1
magnify,254574.0,7,1
main,29437798.0,4,1
maintain,12314211.0,8,1
maintains,2367582.0,9,1
majority,15101239.0,8,2
make,317717186.0,4,4
maker,441171.0,5,1
male,4814665.0,4,1
man,97465290.0,3,1
manage,5938517.0,6,1
mania,458023.0,5,1
mania',458023.0,6,1
manor,398133.0,5,1
many,138917121.0,4,1
marcel,913135.0,6,1
market,48590392.0,6,2
marshmallowlike,150.0,15,1
mass,3770528.0,4,1
massive,5003859.0,7,1
master,10649270.0,6,1
match,8221736.0,5,2
material,30705891.0,8,1
matron,214787.0,6,1
matter,36582008.0,6,1
may,231873651.0,3,1
maybe,8076865.0,5,1
me,196933753.0,2,1
me',196933753.0,3,1
meadows,559055.0,7,1
meal,4633730.0,4,1
mean,48144257.0,4,2
medium,15729852.0,6,1
meet,37992445.0,4,2
meeting,18991526.0,7,1
memory,4520369.0,6,1
merchant,2625721.0,8,1
merry,725960.0,5,1
message,21852776.0,7,3
messages',6289314.0,9,1
metaphorically,323731.0,14,1
mexico,10951300.0,6,1
microphone,771874.0,10,1
mid,9851397.0,3,1
middle,19971508.0,6,1
might,86236716.0,5,1
mild,3201166.0,4,1
milder,313932.0,6,1
mile,14192801.0,4,1
military,24266208.0,8,1
mill,2322536.0,4,1
million,21837221.0,7,1
mind,42835533.0,4,1
minimize,2618420.0,8,1
minimum,9813077.0,7,1
minute,19913825.0,6,1
misdiagnose,4813.0,11,1
misery,1810230.0,6,1
miss,5863582.0,4,1
missile,1200122.0,7,1
mist,1148616.0,4,1
mistake,4855710.0,7,1
mobile,3866719.0,6,1
mockery,428089.0,7,1
mode,10964783.0,4,1
moderate,4397119.0,8,1
modern,23333779.0,6,1
mogul,92922.0,5,1
mogul',92922.0,6,1
mom,2069091.0,3,1
mom's,146118.0,5,1
moment,29123824.0,6,1
money,37145420.0,5,1
monster',1450114.0,8,1
month,25863713.0,5,1
moody,178771.0,5,1
moor,116892.0,4,1
more,329429635.0,4,1
morning,22128226.0,7,1
most,165240742.0,4,1
mother,39696579.0,6,1
mother's,4692061.0,8,1
motion,584481.0,6,1
motionless,706216.0,10,1
motor,6581690.0,5,1
mount,3327156.0,5,1
mountain,12001607.0,8,2
mountainside,150221.0,12,1
mouse,3954755.0,5,1
mouse's,21613.0,7,1
mouth,13275186.0,5,1
move,44221795.0,4,2
movement,36498084.0,8,2
movie,5394391.0,5,1
mr,1.0,2,1
much,116385957.0,4,1
multicolored,126337.0,12,1
muscle,13706594.0,6,2
music,21118941.0,5,1
must,124852809.0,4,1
my,230745730.0,2,1
myself,19447387.0,6,1
mysterious,2586545.0,10,1
naked,2966278.0,5,1
name,78081758.0,4,3
nameless,315375.0,8,1
narrative,8853574.0,9,1
nature,43505346.0,6,1
near,26915276.0,4,1
nearby,4756208.0,6,1
nearly,15730154.0,6,1
neck,8055934.0,4,1
need,29198561.0,4,1
neither,14001676.0,7,1
nerve,2442763.0,5,1
netherlands,3792211.0,11,1
neurobehavioral,43009.0,15,1
neuroimaging,112651.0,12,1
neurological,964901.0,12,1
neurologist,140358.0,11,1
never,74546406.0,5,1
new,140488451.0,3,1
news,14013481.0,4,1
next,47961300.0,4,1
nickel,929620.0,6,1
night,37510529.0,5,1
nighttime,309088.0,9,1
nine,9145840.0,4,1
nineteen,1192019.0,8,1
ninety,317770.0,6,1
ninetyfive,90506.0,10,1
ninetyseven,37013.0,11,1
ninetythree,45012.0,11,1
ninth,1375227.0,5,1
no,236436100.0,2,1
noblewoman,35955.0,10,1
noise,7880836.0,5,1
noontime,43965.0,8,1
nor,23501188.0,3,1
normally,7271856.0,8,1
north,24140988.0,5,1
northern,7347097.0,8,1
not,1006314753.0,3,1
not',1006314753.0,4,1
note,31861647.0,4,2
nothing,38429085.0,7,1
notice,18229359.0,6,2
notice',11275569.0,7,1
notoriety,288987.0,9,1
november,14535630.0,8,1
now,112827853.0,3,1
nowhere,2429404.0,7,1
nuclear,8685357.0,7,1
number,106048807.0,6,2
numerous,889828.0,8,1
o'clock,3555398.0,7,1
object,42531704.0,6,2
objection,1844270.0,9,1
oblivion,450174.0,8,1
obscure,772931.0,7,1
obsessive,98879.0,9,1
obsessivecompulsive,161252.0,19,1
obtain,17042186.0,6,1
occasion,4218239.0,8,1
occupy,5672713.0,6,1
occur,33313988.0,5,3
ocean,4545633.0,5,1
odds,2284178.0,4,1
of,6162371881.0,2,1
off,72362056.0,3,1
offer,15628242.0,5,1
office,17853281.0,6,1
often,74180388.0,5,1
old,68814652.0,3,2
older,14300395.0,5,1
on,993594775.0,2,1
on',993594775.0,3,1
once,44407851.0,4,1
one,414987663.0,3,2
onecolored,216.0,10,1
oneself,2359059.0,7,1
only,224965302.0,4,1
onset,3409206.0,5,1
onto,11889539.0,4,1
open,54864158.0,4,2
or,793525686.0,2,1
order,71575698.0,5,1
organize,2836534.0,8,1
original,22804125.0,8,1
originally,6172483.0,10,1
ornament,636175.0,8,1
orphan,454850.0,6,1
orphanage,253927.0,9,1
other,281661595.0,5,1
other',281661595.0,6,1
others,56694406.0,6,1
otherwise,13478788.0,9,1
ottoman,1673536.0,7,1
our,162647972.0,3,1
out,242417228.0,3,1
out',242417228.0,4,1
outside,28641062.0,7,1
outwit,116187.0,6,2
over,162192656.0,4,1
overcome,918752.0,8,1
overlook,1600456.0,8,1
oversized,280472.0,9,1
overturn,170467.0,8,1
owe,1830581.0,3,1
owl,564219.0,3,1
owl's,26838.0,5,1
own,117036291.0,3,2
owner,5647846.0,5,1
pack,2918823.0,4,1
pain,19787856.0,4,1
pair,7856480.0,4,1
pajama,53699.0,6,1
pale,3929513.0,4,1
panic,321153.0,5,1
pant,1736028.0,4,1
paper,34745433.0,5,2
parent,25278253.0,6,1
parliamentary,1989317.0,13,1
part,92088752.0,4,1
participate,5783380.0,11,1
particular,45358301.0,10,1
particularly,27491414.0,12,1
party,47502158.0,5,2
passenger,2075639.0,9,1
passersby,7977.0,9,1
past,36197622.0,4,1
patchy,202526.0,6,1
patient,59358288.0,7,2
patted,663234.0,6,1
patter,116775.0,6,1
pattern,30752031.0,7,2
pay,40269665.0,3,2
payment,8039886.0,7,1
peaceful,2870661.0,8,1
peacefully,579294.0,10,1
peak,8057531.0,4,3
pebble,401910.0,6,1
peep,115964.0,4,1
peer,1373300.0,4,2
penny,857995.0,5,1
people,149869947.0,6,1
per,49354567.0,3,1
percent,36620745.0,7,1
perfectly,5795561.0,9,1
perform,10367531.0,7,1
performer,887847.0,9,1
perhaps,19317055.5,7,1
period,46472774.0,6,1
perpetrate,419028.0,10,1
person,54204685.0,6,1
personality,7645081.0,11,1
personnel,6648831.0,9,1
pet,1554092.0,3,1
petal,625141.0,5,1
pflock,1263.0,6,1
phase,17236843.0,5,1
phenomenon,6733400.0,10,1
phone,10537598.0,5,1
phrase,2718090.0,6,1
physical,27907212.0,8,1
physician,3426141.0,9,1
physicist,545764.0,9,1
pick,6368929.0,4,1
picture,15757363.0,7,1
piece,22420191.0,5,2
pill,720689.0,4,1
pink,3093807.0,4,1
pioneer,801153.0,7,1
pip,464744.0,3,1
pitch,3008689.0,5,1
pity,2180399.0,4,1
place,97028410.0,5,2
plain,1061092.0,5,1
plant,2442760.0,5,1
plausibility,319008.0,12,1
play,42895391.0,4,2
pleased,4509512.0,7,1
plummet,177618.0,7,1
plunge,922053.0,6,1
point,68533138.0,5,1
polish,1396810.0,6,1
poll,2017069.0,4,2
pond,1463397.0,4,1
pool,5265222.0,4,1
poor,24040312.0,4,1
pop,2355356.0,3,1
popular,17347904.0,7,1
